nama,lahir_daerah,lahir_tahun,wafat_daerah,wafat_tahun,penetapan
Abdul Halim,Sumatera Barat,1911,Jakarta,1988,2008
Abdul Halim Majalengka,Jawa Barat,1887,Jawa Barat,1962,2008
Abdul Haris Nasution,Sumatera Utara,1918,Jakarta,2000,2002
Abdul Kadir,Kalimantan Barat,1771,Kalimantan Barat,1875,1999
Abdul Kahar Mudzakkir,Yogyakarta,1907,Yogyakarta,1973,2019
Abdul Malik Karim Amrullah,Sumatera Barat,1908,Jakarta,1981,2011
Abdul Muis,Sumatera Barat,1883,Jawa Barat,1959,1959
Abdul Rahman Saleh,Jakarta,1909,Yogyakarta,1947,1974
Abdul Wahab Hasbullah,Jawa Timur,1888,Jawa Timur,1971,2014
Andi Abdullah Bau Massepe,Sulawesi Selatan,1918,Sulawesi Selatan,1947,2005
Abdurrahman Baswedan,Jawa Timur,1908,Jakarta,1986,2018
Achmad Subarjo,Jawa Barat,1896,Jakarta,1978,2009
Adam Malik,Sumatera Utara,1917,Jawa Barat,1984,1998
Adnan Kapau Gani,Sumatera Barat,1905,Sumatera Selatan,1968,2007
Nyi Ageng Serang,Jawa Tengah,1752,Yogyakarta,1828,1974
Agus Salim,Sumatera Barat,1884,Jakarta,1954,1961
Agustinus Adisucipto,Jawa Tengah,1916,Yogyakarta,1947,1974
Ahmad Dahlan,Yogyakarta,1868,Yogyakarta,1934,1961
Ahmad Rifai,Jawa Tengah,1786,Sulawesi Utara,1870,2004
Ahmad Yani,Jawa Tengah,1922,Jakarta,1965,1965
Alexander Andries Maramis,Sulawesi Utara,1897,Jakarta,1977,2019
Alimin,Jawa Tengah,1889,Jakarta,1964,1964
Amir Hamzah,Sumatera Utara,1911,Sumatera Utara,1946,1975
Andi Depu,Sulawesi Barat,1907,Sulawesi Selatan,1985,2018
Antasari,Kalimantan Selatan,1809,Kalimantan Tengah,1862,1968
Arie Frederik Lasut,Sumatera Utara,1918,Yogyakarta,1949,1969
Asad Syamsul Arifin,Arab Saudi,1897,Jawa Timur,1990,2016
Bagindo Azizchan,Sumatera Barat,1910,Sumatera Barat,1947,2005
Basuki Rahmat,Jawa Timur,1921,Jakarta,1969,1969
Bernard Wilhelm Lapian,Sulawesi Utara,1892,Jakarta,1977,2015
Teungku Chik di Tiro,Aceh,1836,Aceh,1891,1973
Cilik Riwut,Kalimantan Tengah,1918,Kalimantan Selatan,1987,1998
Cipto Mangunkusumo,Jawa Tengah,1886,Jakarta,1943,1964
Cokroaminoto,Jawa Timur,1883,Yogyakarta,1934,1961
Ernest Douwes Dekker,Jawa Timur,1879,Jawa Barat,1950,1961
Depati Amir,Bangka Belitung,1805,NTT,1869,2018
Dewi Sartika,Jawa Barat,1884,Jawa Barat,1947,1966
Cut Nyak Dhien,Aceh,1850,Jawa Barat,1908,1964
Diponegoro,Yogyakarta,1785,Sulawesi Selatan,1855,1973
Donald Izacus Panjaitan,Sumatera Utara,1925,Jakarta,1965,1965
Eddy Martadinata,Jawa Barat,1921,Jawa Barat,1966,1966
Fakhruddin,Yogyakarta,1890,Yogyakarta,1929,1964
Fatmawati,Bengkulu,1923,Malaysia,1980,2000
Ferdinand Lumbantobing,Sumatera Utara,1899,Jakarta,1962,1962
Frans Kaisiepo,Papua,1921,Papua,1979,1993
Gatot Mangkupraja,Jawa Barat,1896,Jawa Barat,1968,2004
Gatot Subroto,Jawa Tengah,1907,Jakarta,1962,1962
Halim Perdanakusuma,Jawa Timur,1922,Malaysia,1947,1975
Hamengkubuwono I,Jawa Tengah,1717,Yogyakarta,1792,2006
Hamengkubuwono IX,Yogyakarta,1912,Amerika Serikat,1988,1990
Harun Bin Said,Jawa Timur,1947,Singapura,1968,1968
Hasan Basri,Kalimantan Selatan,1923,Jakarta,1984,2001
Hasanuddin,Sulawesi Selatan,1631,Sulawesi Selatan,1670,1973
Hasyim Asyari,Jawa Timur,1875,Jawa Timur,1947,1964
Hazairin,Sumatera Barat,1906,Jakarta,1975,1999
Herman Johannes,NTT,1912,Yogyakarta,1992,2009
Himayatuddin Muhammad Saidi,Sulawesi Tenggara,1700,Sulawesi Tenggara,1776,2019
Ida Anak Agung Gde Agung,Bali,1921,Bali,1999,2007
Idham Chalid,Kalimantan Selatan,1921,Jakarta,2010,2011
Ilyas Yakoub,Sumatera Barat,1903,Sumatera Barat,1958,1999
Tuanku Imam Bonjol,Sumatera Barat,1772,Sulawesi Utara,1864,1973
Radin Inten II,Lampung,1834,Lampung,1856,1986
Iskandar Muda,Aceh,1593,Aceh,1636,1993
Ismail Marzuki,Jakarta,1914,Jakarta,1958,2004
Iswahyudi,Jawa Timur,1918,Malaysia,1947,1975
Iwa Kusumasumantri,Jawa Barat,1899,Jakarta,1971,2002
Izaak Huru Doko,NTT,1913,NTT,1985,2006
Jamin Ginting,Sumatera Utara,1921,Kanada,1974,2014
Janatin,Jawa Tengah,1943,Singapura,1968,1968
Jatikusumo,Jawa Tengah,1917,Jakarta,1992,2002
Andi Jemma,Sulawesi Selatan,1935,Sulawesi Selatan,1965,2002
Johannes Abraham Dimara,Papua,1916,Jakarta,2000,2010
Johannes Leimena,Maluku,1905,Jakarta,1977,2010
Juanda Kartawijaya,Jawa Barat,1911,Jakarta,1963,1963
Karel Satsuit Tubun,Maluku,1928,Jakarta,1965,1965
Kartini,Jawa Tengah,1879,Jawa Tengah,1904,1964
Ignatius Joseph Kasimo,Yogyakarta,1900,Jakarta,1986,2011
Kasman Singodimedjo,Jawa Tengah,1904,Jakarta,1982,2018
Katamso Darmokusumo,Jawa Tengah,1923,Yogyakarta,1965,1965
I Gusti Ketut Jelantik,Bali,1800,Bali,1849,1993
I Gusti Ketut Puja,Bali,1904,Jakarta,1957,2011
Ki Bagus Hadikusumo,Yogyakarta,1890,Jakarta,1954,2015
Ki Hajar Dewantara,Yogyakarta,1889,Yogyakarta,1959,1959
Ki Sarmidi Mangunsarkoro,Jawa Tengah,1904,Jakarta,1957,2011
Kiras Bangun,Sumatera Utara,1852,Sumatera Utara,1942,2005
Kusumah Atmaja,Jawa Barat,1898,Jakarta,1952,1965
La Maddukelleng,Sulawesi Selatan,1700,Sulawesi Selatan,1765,1998
Lafran Pane,Sumatera Utara,1922,Yogyakarta,1991,2017
Lambertus Nicodemus Palar,Sulawesi Utara,1900,Jakarta,1981,2013
John Lie,Sulawesi Utara,1911,Jakarta,1988,2009
Mahmud Badaruddin II,Sumatera Selatan,1767,Maluku Utara,1852,1984
Sultan Mahmud Riayat Syah,Kepulauan Riau,1760,Kepulauan Riau,1812,2017
Malahayati,Aceh,1550,Aceh,1604,2017
Mangkunegara I,Jawa Tengah,1725,Jawa Tengah,1795,1988
